Kata,Frekuensi_AI,Frekuensi_NonAI,Selisih,rasio_bobot_kata
meningkatkan,1,1,0,0.16911764705882354
meniru,0,1,-1,0.16176470588235295
menit,0,2,-2,0.15441176470588236
menjadikan,2,0,2,0.18382352941176472
menjadikannya,1,1,0,0.16911764705882354
menjaga,7,1,6,0.21323529411764705
menjalani,7,1,6,0.21323529411764705
menjanjikan,0,1,-1,0.16176470588235295
menjatuhkan,5,1,4,0.19852941176470587
menjelajahi,1,0,1,0.17647058823529413
menjenguk,0,3,-3,0.14705882352941177
menjerit,1,0,1,0.17647058823529413
menjual,1,0,1,0.17647058823529413
menolong,1,2,-1,0.16176470588235295
menonton,0,1,-1,0.16176470588235295
menskalakan,1,0,1,0.17647058823529413
mensyukuri,4,0,4,0.19852941176470587
mental,1,0,1,0.17647058823529413
mentalnya,1,0,1,0.17647058823529413
menulis,12,4,8,0.22794117647058823
menumpang,0,1,-1,0.16176470588235295
menunggu,6,1,5,0.20588235294117646
menuntut,0,3,-3,0.14705882352941177
menurutku,0,1,-1,0.16176470588235295
menurutmu,1,0,1,0.17647058823529413
menutupi,4,0,4,0.19852941176470587
menyadari,4,0,4,0.19852941176470587
menyadarinya,1,0,1,0.17647058823529413
menyajikan,1,1,0,0.16911764705882354
menyakitkan,1,0,1,0.17647058823529413
menyalami,0,1,-1,0.16176470588235295
menyalin,0,1,-1,0.16176470588235295
menyalintempel,0,1,-1,0.16176470588235295
menyalurkan,1,0,1,0.17647058823529413
menyamakan,1,0,1,0.17647058823529413
menyanyi,1,0,1,0.17647058823529413
menyanyikan,1,0,1,0.17647058823529413
menyapu,0,1,-1,0.16176470588235295
menyebabkan,18,7,11,0.25
menyebut,3,0,3,0.19117647058823528
menyederhanakan,1,0,1,0.17647058823529413
menyelaraskan,1,0,1,0.17647058823529413
menyelesaikan,14,10,4,0.19852941176470587
menyelimuti,1,0,1,0.17647058823529413
menyempurnakan,0,1,-1,0.16176470588235295
menyenangkan,5,2,3,0.19117647058823528
menyentuh,28,6,22,0.33088235294117646
menyerah,4,2,2,0.18382352941176472
menyerang,1,0,1,0.17647058823529413
menyertakan,1,0,1,0.17647058823529413
menyesal,1,0,1,0.17647058823529413
menyesuaikan,3,1,2,0.18382352941176472
menyimpan,2,1,1,0.17647058823529413
menyiram,1,0,1,0.17647058823529413
menyoroti,0,1,-1,0.16176470588235295
menyukai,4,2,2,0.18382352941176472
menyusun,0,1,-1,0.16176470588235295
merah,5,9,-4,0.13970588235294118
meraih,7,2,5,0.20588235294117646
merasakan,77,17,60,0.6102941176470589
merasakannya,9,0,9,0.23529411764705882
merdeka,15,2,13,0.2647058823529412
merebus,0,1,-1,0.16176470588235295
merendam,0,1,-1,0.16176470588235295
merenung,1,0,1,0.17647058823529413
mersakan,0,1,-1,0.16176470588235295
merubah,1,0,1,0.17647058823529413
merugikan,3,1,2,0.18382352941176472
merujuk,5,1,4,0.19852941176470587
merusak,1,3,-2,0.15441176470588236
mesin,0,3,-3,0.14705882352941177
metabolisme,2,3,-1,0.16176470588235295
metode,0,4,-4,0.13970588235294118
metrikmetrik,1,0,1,0.17647058823529413
mewakili,0,1,-1,0.16176470588235295
mewarnai,0,1,-1,0.16176470588235295
mewujudkan,0,1,-1,0.16176470588235295
mia,0,1,-1,0.16176470588235295
mikrofon,1,0,1,0.17647058823529413
mikrometer,2,0,2,0.18382352941176472
mikroorganisme,14,3,11,0.25
mikroskop,2,0,2,0.18382352941176472
mikroskopik,1,0,1,0.17647058823529413
mikroskopis,5,0,5,0.20588235294117646
milik,1,0,1,0.17647058823529413
miliki,4,1,3,0.19117647058823528
miliknya,0,1,-1,0.16176470588235295
militer,1,0,1,0.17647058823529413
mimpi,1,1,0,0.16911764705882354
mimpiku,0,1,-1,0.16176470588235295
minat,1,1,0,0.16911764705882354
mini,1,0,1,0.17647058823529413
minimal,1,0,1,0.17647058823529413
minimum,2,0,2,0.18382352941176472
minmax,2,0,2,0.18382352941176472
minum,1,0,1,0.17647058823529413
mis,0,1,-1,0.16176470588235295
misi,0,1,-1,0.16176470588235295
missing,1,1,0,0.16911764705882354
misterius,0,1,-1,0.16176470588235295
mistis,0,1,-1,0.16176470588235295
mitos,1,0,1,0.17647058823529413
mobil,36,6,30,0.3897058823529412
mobilmobil,1,0,1,0.17647058823529413
mobilnya,4,0,4,0.19852941176470587
model,19,10,9,0.23529411764705882
modelpkl,1,0,1,0.17647058823529413
mogok,5,0,5,0.20588235294117646
moh,1,0,1,0.17647058823529413
mohammad,15,3,12,0.25735294117647056
mohon,0,1,-1,0.16176470588235295
momen,60,9,51,0.5441176470588235
momenbaik,1,0,1,0.17647058823529413
momenmomen,9,0,9,0.23529411764705882
momennya,1,0,1,0.17647058823529413
mononoke,0,1,-1,0.16176470588235295
moral,2,2,0,0.16911764705882354
moralitas,1,0,1,0.17647058823529413
mori,9,2,7,0.22058823529411764
most,0,1,-1,0.16176470588235295
motif,13,8,5,0.20588235294117646
motifmotif,1,0,1,0.17647058823529413
motifnya,2,0,2,0.18382352941176472
motivasi,2,2,0,0.16911764705882354
motor,0,1,-1,0.16176470588235295
ms,2,4,-2,0.15441176470588236
mu,0,1,-1,0.16176470588235295
mual,1,0,1,0.17647058823529413
muda,1,0,1,0.17647058823529413
mudah,6,3,3,0.19117647058823528
mudik,36,8,28,0.375
muhammad,0,1,-1,0.16176470588235295
mumpuni,0,3,-3,0.14705882352941177
muncul,17,4,13,0.2647058823529412
munculkarena,1,0,1,0.17647058823529413
munculnya,0,1,-1,0.16176470588235295
murid,0,1,-1,0.16176470588235295
musibah,1,1,0,0.16911764705882354
musik,1,0,1,0.17647058823529413
musikal,2,0,2,0.18382352941176472
muter,0,1,-1,0.16176470588235295
nababan,0,1,-1,0.16176470588235295
nada,0,1,-1,0.16176470588235295
nalar,0,1,-1,0.16176470588235295
nama,23,14,9,0.23529411764705882
nangis,0,1,-1,0.16176470588235295
nanometer,3,0,3,0.19117647058823528
nantikan,1,0,1,0.17647058823529413
naoh,10,0,10,0.2426470588235294
narasi,1,0,1,0.17647058823529413
nasi,2,0,2,0.18382352941176472
nasib,1,0,1,0.17647058823529413
nasional,1,2,-1,0.16176470588235295
naskah,2,1,1,0.17647058823529413
natrium,12,0,12,0.25735294117647056
natural,1,4,-3,0.14705882352941177
nazwa,0,1,-1,0.16176470588235295
nct,0,1,-1,0.16176470588235295
nd,0,2,-2,0.15441176470588236
negara,36,7,29,0.38235294117647056
negatif,2,0,2,0.18382352941176472
negeri,7,5,2,0.18382352941176472
negri,0,1,-1,0.16176470588235295
neighbors,1,0,1,0.17647058823529413
nelpon,0,1,-1,0.16176470588235295
nenek,1,4,-3,0.14705882352941177
netral,1,1,0,0.16911764705882354
networks,1,0,1,0.17647058823529413
neural,1,0,1,0.17647058823529413
newton,3,0,3,0.19117647058823528
ngabarin,0,1,-1,0.16176470588235295
ngakk,0,1,-1,0.16176470588235295
ngerasa,0,1,-1,0.16176470588235295
nggak,0,11,-11,0.08823529411764706
ngobrol,4,1,3,0.19117647058823528
nh,5,0,5,0.20588235294117646
nikah,0,1,-1,0.16176470588235295
nikmati,1,0,1,0.17647058823529413
nilai,6,12,-6,0.125
nilainilai,4,0,4,0.19852941176470587
ninggalin,0,1,-1,0.16176470588235295
nkri,1,0,1,0.17647058823529413
nlp,6,4,2,0.18382352941176472
no,5,1,4,0.19852941176470587
noisy,0,1,-1,0.16176470588235295
nol,0,1,-1,0.16176470588235295
nomina,20,3,17,0.29411764705882354
nonakademik,1,0,1,0.17647058823529413
nongkrong,0,1,-1,0.16176470588235295
nonlogam,0,1,-1,0.16176470588235295
nonton,0,1,-1,0.16176470588235295
nonverbal,0,1,-1,0.16176470588235295
norma,1,1,0,0.16911764705882354
normalisasi,4,0,4,0.19852941176470587
nostalgia,1,0,1,0.17647058823529413
noun,3,5,-2,0.15441176470588236
novaliendry,0,1,-1,0.16176470588235295
novel,0,1,-1,0.16176470588235295
ntt,2,0,2,0.18382352941176472
nuansa,1,0,1,0.17647058823529413
nukleat,1,0,1,0.17647058823529413
numerik,2,0,2,0.18382352941176472
nunggu,0,1,-1,0.16176470588235295
nusa,4,0,4,0.19852941176470587
nya,0,20,-20,0.022058823529411766
nyaman,2,2,0,0.16911764705882354
nyampe,0,1,-1,0.16176470588235295
nyata,1,1,0,0.16911764705882354
nyataseperti,1,0,1,0.17647058823529413
nyeletuk,0,1,-1,0.16176470588235295
obat,2,0,2,0.18382352941176472
objek,4,3,1,0.17647058823529413
objektif,1,0,1,0.17647058823529413
obligat,1,0,1,0.17647058823529413
oceania,2,0,2,0.18382352941176472
of,2,1,1,0.17647058823529413
oh,17,8,9,0.23529411764705882
oleholeh,4,1,3,0.19117647058823528
openai,1,0,1,0.17647058823529413
opini,1,0,1,0.17647058823529413
optimis,2,0,2,0.18382352941176472
optimisme,1,0,1,0.17647058823529413
orang,151,76,75,0.7205882352941176
orangnya,0,1,-1,0.16176470588235295
orangorang,23,0,23,0.3382352941176471
org,0,2,-2,0.15441176470588236
organ,1,0,1,0.17647058823529413
organisme,16,1,15,0.27941176470588236
orgsoalnya,0,1,-1,0.16176470588235295
oseania,4,0,4,0.19852941176470587
osis,0,3,-3,0.14705882352941177
osn,0,2,-2,0.15441176470588236
otak,4,4,0,0.16911764705882354
otomatis,1,0,1,0.17647058823529413
outlier,1,1,0,0.16911764705882354
outline,0,1,-1,0.16176470588235295
output,0,1,-1,0.16176470588235295
paboldan,0,1,-1,0.16176470588235295
padang,2,10,-8,0.11029411764705882
pagi,10,1,9,0.23529411764705882
paham,0,1,-1,0.16176470588235295
pahatan,0,2,-2,0.15441176470588236
pahit,18,10,8,0.22794117647058823
pahitmanis,0,1,-1,0.16176470588235295
pahlawan,5,2,3,0.19117647058823528
pakaian,3,1,2,0.18382352941176472
pake,0,1,-1,0.16176470588235295
palu,1,1,0,0.16911764705882354
paluta,0,1,-1,0.16176470588235295
panas,8,0,8,0.22794117647058823
pandan,0,2,-2,0.15441176470588236
pandang,5,0,5,0.20588235294117646
pandangan,3,0,3,0.19117647058823528
pande,0,1,-1,0.16176470588235295
pangsa,0,3,-3,0.14705882352941177
panik,3,3,0,0.16911764705882354
pantai,1,0,1,0.17647058823529413
papua,0,2,-2,0.15441176470588236
paragraf,1,0,1,0.17647058823529413
parah,1,0,1,0.17647058823529413
parameter,3,0,3,0.19117647058823528
parang,2,0,2,0.18382352941176472
parasit,3,3,0,0.16911764705882354
partikel,2,1,1,0.17647058823529413
pas,2,8,-6,0.125
pasal,0,8,-8,0.11029411764705882
pasalpasal,0,1,-1,0.16176470588235295
pasar,1,4,-3,0.14705882352941177
pasifik,23,13,10,0.2426470588235294
pasifikposisi,1,0,1,0.17647058823529413
pasipik,0,1,-1,0.16176470588235295
pass,0,1,-1,0.16176470588235295
pastinya,0,2,-2,0.15441176470588236
pasukan,0,1,-1,0.16176470588235295
patil,0,1,-1,0.16176470588235295
patung,0,2,-2,0.15441176470588236
patut,1,0,1,0.17647058823529413
payah,0,1,-1,0.16176470588235295
pecah,1,0,1,0.17647058823529413
pecinta,0,1,-1,0.16176470588235295
pedagang,1,0,1,0.17647058823529413
pedas,2,0,2,0.18382352941176472
pedasnya,1,0,1,0.17647058823529413
peduli,7,1,6,0.21323529411764705
pegangsaan,5,1,4,0.19852941176470587
pegetahuan,0,2,-2,0.15441176470588236
pekalongan,2,0,2,0.18382352941176472
pekerjaan,5,4,1,0.17647058823529413
pekerjaannya,1,0,1,0.17647058823529413
pelajar,0,1,-1,0.16176470588235295
pelajaran,9,0,9,0.23529411764705882
pelatihan,0,2,-2,0.15441176470588236
peliharaan,1,0,1,0.17647058823529413
peliharaannya,3,0,3,0.19117647058823528
peluang,3,0,3,0.19117647058823528
pemahaman,5,4,1,0.17647058823529413
pemandangan,1,0,1,0.17647058823529413
pemarah,0,1,-1,0.16176470588235295
pembaca,1,0,1,0.17647058823529413
pembacaan,3,4,-1,0.16176470588235295
pembagian,0,1,-1,0.16176470588235295
pembelahan,3,0,3,0.19117647058823528
pembelajaran,4,1,3,0.19117647058823528
pemberian,1,0,1,0.17647058823529413
pembersih,0,1,-1,0.16176470588235295
pembersihan,4,0,4,0.19852941176470587
pembuatan,7,4,3,0.19117647058823528
pembuatannya,1,1,0,0.16911764705882354
pemecahan,2,0,2,0.18382352941176472
pemerintah,0,2,-2,0.15441176470588236
pemerintahan,1,0,1,0.17647058823529413
pemikiran,3,0,3,0.19117647058823528
pemisahan,0,1,-1,0.16176470588235295
pemodelan,2,0,2,0.18382352941176472
pemrograman,1,0,1,0.17647058823529413
pemuatan,0,1,-1,0.16176470588235295
pemudik,2,1,1,0.17647058823529413
pemula,0,1,-1,0.16176470588235295
pena,0,1,-1,0.16176470588235295
penalaran,1,0,1,0.17647058823529413
penanganan,0,1,-1,0.16176470588235295
penasaran,5,0,5,0.20588235294117646
pencantolan,1,0,1,0.17647058823529413
pencapaian,23,1,22,0.33088235294117646
pencapaiannya,1,0,1,0.17647058823529413
pencar,1,0,1,0.17647058823529413
pencelupan,1,0,1,0.17647058823529413
pencernaan,4,0,4,0.19852941176470587
penculik,0,1,-1,0.16176470588235295
penculikan,0,2,-2,0.15441176470588236
pendapat,0,1,-1,0.16176470588235295
pendengar,1,0,1,0.17647058823529413
penderitaan,3,1,2,0.18382352941176472
pendeteksian,0,1,-1,0.16176470588235295
pendidik,0,1,-1,0.16176470588235295
pendidikan,2,3,-1,0.16176470588235295
pending,0,1,-1,0.16176470588235295
peneliti,1,1,0,0.16911764705882354
penelitian,0,3,-3,0.14705882352941177
penerapan,0,3,-3,0.14705882352941177
penerimaan,2,0,2,0.18382352941176472
penerus,2,0,2,0.18382352941176472
peng,0,1,-1,0.16176470588235295
pengajar,0,1,-1,0.16176470588235295
pengalaman,35,4,31,0.39705882352941174
pengambilan,2,1,1,0.17647058823529413
pengangsaan,0,1,-1,0.16176470588235295
pengaruh,1,0,1,0.17647058823529413
pengembangan,1,0,1,0.17647058823529413
pengemis,1,1,0,0.16911764705882354
pengemudi,1,0,1,0.17647058823529413
pengen,0,6,-6,0.125
pengendara,1,0,1,0.17647058823529413
pengertian,0,2,-2,0.15441176470588236
pengetahuan,10,4,6,0.21323529411764705
pengetikan,1,0,1,0.17647058823529413
penggerak,1,0,1,0.17647058823529413
pengguna,2,1,1,0.17647058823529413
penggunaan,0,3,-3,0.14705882352941177
penghapusan,1,0,1,0.17647058823529413
penghargaan,1,1,0,0.16911764705882354
penghasil,0,2,-2,0.15441176470588236
penghilangan,1,0,1,0.17647058823529413
penghormatan,1,2,-1,0.16176470588235295
pengibaran,0,1,-1,0.16176470588235295
pengobatan,0,5,-5,0.1323529411764706
pengobatannya,1,0,1,0.17647058823529413
pengolahan,1,0,1,0.17647058823529413
pengorbanan,12,0,12,0.25735294117647056
pengrajin,1,0,1,0.17647058823529413
pengubahan,0,1,-1,0.16176470588235295
penilaian,1,4,-3,0.14705882352941177
penjajahan,21,3,18,0.3014705882352941
penjelasan,5,1,4,0.19852941176470587
penjelasannya,1,0,1,0.17647058823529413
penjual,2,0,2,0.18382352941176472
pentingibunya,1,0,1,0.17647058823529413
penuh,38,5,33,0.4117647058823529
penulis,0,2,-2,0.15441176470588236
penulisan,2,0,2,0.18382352941176472
penulisannya,1,0,1,0.17647058823529413
penulisnya,1,0,1,0.17647058823529413
penumpang,1,0,1,0.17647058823529413
penyakit,15,0,15,0.27941176470588236
penyanyang,0,1,-1,0.16176470588235295
penyebab,1,0,1,0.17647058823529413
penyimpanan,0,2,-2,0.15441176470588236
perad,1,0,1,0.17647058823529413
peradaban,7,1,6,0.21323529411764705
perairan,1,0,1,0.17647058823529413
perak,3,1,2,0.18382352941176472
peran,3,0,3,0.19117647058823528
perang,2,1,1,0.17647058823529413
perasaan,120,40,80,0.7573529411764706
perasaannya,3,0,3,0.19117647058823528
perbaikan,1,0,1,0.17647058823529413
perbandingan,0,1,-1,0.16176470588235295
perbedaan,27,17,10,0.2426470588235294
perbedaannya,2,0,2,0.18382352941176472
perbuatan,3,2,1,0.17647058823529413
percakapan,12,0,12,0.25735294117647056
percaya,26,1,25,0.35294117647058826
percayai,1,0,1,0.17647058823529413
percepatan,20,8,12,0.25735294117647056
perceraian,0,1,-1,0.16176470588235295
percobaan,0,1,-1,0.16176470588235295
perdagangan,1,1,0,0.16911764705882354
perempuan,1,0,1,0.17647058823529413
pergerakan,2,0,2,0.18382352941176472
pergi,2,1,1,0.17647058823529413
perhatian,1,2,-1,0.16176470588235295
perhatikan,1,0,1,0.17647058823529413
perhiasan,1,0,1,0.17647058823529413
perhitungan,1,0,1,0.17647058823529413
perih,1,0,1,0.17647058823529413
perilaku,0,1,-1,0.16176470588235295
perimeter,0,5,-5,0.1323529411764706
perintah,1,0,1,0.17647058823529413
peristiwa,34,15,19,0.3088235294117647
perjalanan,59,3,56,0.5808823529411765
perjuangan,10,5,5,0.20588235294117646
perkembangan,3,2,1,0.17647058823529413
perkenalkan,0,1,-1,0.16176470588235295
perlakuan,0,1,-1,0.16176470588235295
perlawanan,0,3,-3,0.14705882352941177
perlombaan,0,1,-1,0.16176470588235295
permainan,0,1,-1,0.16176470588235295
permasalahan,0,1,-1,0.16176470588235295
permintaan,0,1,-1,0.16176470588235295
permukaan,1,4,-3,0.14705882352941177
perna,0,1,-1,0.16176470588235295
pernikahan,2,1,1,0.17647058823529413
perpisahan,14,3,11,0.25
perpustakaan,1,0,1,0.17647058823529413
pers,0,6,-6,0.125
persatuan,2,0,2,0.18382352941176472
persilangan,0,1,-1,0.16176470588235295
persimpangan,1,0,1,0.17647058823529413
personal,2,0,2,0.18382352941176472
perspektif,5,2,3,0.19117647058823528
pertemanan,0,1,-1,0.16176470588235295
pertempuran,0,3,-3,0.14705882352941177
pertemuan,1,1,0,0.16911764705882354
perubahan,2,1,1,0.17647058823529413
perumusan,1,1,0,0.16911764705882354
perusahaan,0,1,-1,0.16176470588235295
perwujudan,0,1,-1,0.16176470588235295
pesan,2,1,1,0.17647058823529413
pesat,1,1,0,0.16911764705882354
petani,0,1,-1,0.16176470588235295
petir,0,1,-1,0.16176470588235295
petualangan,1,0,1,0.17647058823529413
pewarna,16,4,12,0.25735294117647056
pewarnaan,5,3,2,0.18382352941176472
ph,51,26,25,0.35294117647058826
phk,0,2,-2,0.15441176470588236
piala,0,1,-1,0.16176470588235295
pie,0,1,-1,0.16176470588235295
pikir,0,1,-1,0.16176470588235295
pikiran,1,5,-4,0.13970588235294118
pikirkan,1,0,1,0.17647058823529413
piknik,1,0,1,0.17647058823529413
pilih,1,0,1,0.17647058823529413
pilihan,0,1,-1,0.16176470588235295
pindah,6,1,5,0.20588235294117646
pinggir,2,0,2,0.18382352941176472
pintar,2,1,1,0.17647058823529413
pisah,0,1,-1,0.16176470588235295
pisau,0,1,-1,0.16176470588235295
pkl,1,0,1,0.17647058823529413
plagiarisme,0,1,-1,0.16176470588235295
plastik,1,0,1,0.17647058823529413
plot,2,1,1,0.17647058823529413
pneumonia,2,0,2,0.18382352941176472
pokoknya,0,1,-1,0.16176470588235295
pola,7,5,2,0.18382352941176472
polapola,2,0,2,0.18382352941176472
politik,1,1,0,0.16911764705882354
polosnya,1,0,1,0.17647058823529413
pom,2,0,2,0.18382352941176472
populer,1,0,1,0.17647058823529413
portibi,0,1,-1,0.16176470588235295
pos,2,3,-1,0.16176470588235295
posisi,12,5,7,0.22058823529411764
positif,13,0,13,0.2647058823529412
potensi,1,0,1,0.17647058823529413
potensinya,0,1,-1,0.16176470588235295
ppdb,1,0,1,0.17647058823529413
praktikal,1,0,1,0.17647058823529413
praktis,2,0,2,0.18382352941176472
pramuka,0,1,-1,0.16176470588235295
praproses,2,2,0,0.16911764705882354
prediksi,2,0,2,0.18382352941176472
preposisi,0,1,-1,0.16176470588235295
presentasi,0,1,-1,0.16176470588235295
presisi,1,0,1,0.17647058823529413
prestasi,35,13,22,0.33088235294117646
pria,0,2,-2,0.15441176470588236
pribadi,9,0,9,0.23529411764705882
prihatin,9,4,5,0.20588235294117646
primata,0,4,-4,0.13970588235294118
prinsip,3,0,3,0.19117647058823528
probabilitas,2,0,2,0.18382352941176472
probelanda,0,1,-1,0.16176470588235295
processing,1,2,-1,0.16176470588235295
prodi,0,1,-1,0.16176470588235295
produk,0,5,-5,0.1323529411764706
produknya,0,1,-1,0.16176470588235295
profesional,1,0,1,0.17647058823529413
program,1,0,1,0.17647058823529413
proklamasi,31,21,10,0.2426470588235294
proklamator,1,0,1,0.17647058823529413
proses,24,12,12,0.25735294117647056
protein,8,0,8,0.22794117647058823
provinsi,0,1,-1,0.16176470588235295
proyek,2,0,2,0.18382352941176472
psikolog,1,0,1,0.17647058823529413
psikologi,1,0,1,0.17647058823529413
psikologisdan,0,1,-1,0.16176470588235295
puas,24,8,16,0.2867647058823529
public,0,1,-1,0.16176470588235295
pulang,6,2,4,0.19852941176470587
pulau,5,1,4,0.19852941176470587
puncak,2,0,2,0.18382352941176472
pundak,1,0,1,0.17647058823529413
purwantoro,0,1,-1,0.16176470588235295
pusat,0,6,-6,0.125
pustaka,1,0,1,0.17647058823529413
putar,0,1,-1,0.16176470588235295
putih,1,2,-1,0.16176470588235295
putra,0,2,-2,0.15441176470588236
python,2,0,2,0.18382352941176472
ragu,2,0,2,0.18382352941176472
raguragu,0,1,-1,0.16176470588235295
rah,0,1,-1,0.16176470588235295
rajin,0,2,-2,0.15441176470588236
rakyat,4,2,2,0.18382352941176472
ramah,1,1,0,0.16911764705882354
ramai,1,0,1,0.17647058823529413
rambut,1,1,0,0.16911764705882354
